title,location,year,odometer,price,link
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"17,650km","$35,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4776041017?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2022 Toyota RAV4,"Papakura, Auckland  ",2022,"55,145km","$31,899",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4774837653?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"32,306km","$34,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4774064207?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"24,631km","$35,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4772781756?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"22,486km","$47,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4772431923?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"44,800km","$35,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4770564397?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"52,185km","$32,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4769452637?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"77,945km","$36,490",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4769402320?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"24,986km","$34,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4769270978?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"23,372km","$34,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4769073861?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"24,227km","$44,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4768979416?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2019 Toyota RAV4,Auckland            ,2019,"71,800km","$34,987",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4768930661?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"66,358km","$32,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4768692343?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2022 Toyota RAV4,NA                  ,2022,"40,154km","$34,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4768626588?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"24,096km","$35,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4767856984?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"42,255km","$35,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4766038616?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"24,715km","$45,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4765869002?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2020 Toyota RAV4,NA                  ,2020,"20,534km","$43,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4761305893?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"26,799km","$56,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4765939449?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"24,972km","$36,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4759887355?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"66,530km","$34,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4759562801?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"51,941km","$39,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4758005597?rsqid=1fae398a8f064d778ce3f7304e27addf-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"55,100km","$52,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757656922?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"22,786km","$46,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757555884?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"17,743km","$37,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757273577?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"7,046km","$60,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4755877645?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"54,346km","$42,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4754454818?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2019 Toyota RAV4,NA                  ,2019,"52,497km","$41,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4751340440?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"59,085km","$43,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4751272657?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"34,409km","$43,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4751272498?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2024 Toyota RAV4,"Waitakere, Auckland ",2024,"1,000km","$46,390",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4750592488?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2019 Toyota RAV4,NA                  ,2019,"65,752km","$34,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4749924713?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2021 Toyota RAV4,"Auckland, Auckland  ",1000,"32,782km","$41,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4749856132?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"24,641km","$46,488",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4749085138?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"62,508km","$42,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4749085135?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"43,236km","$43,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4748224708?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"24,312km","$36,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4748132882?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"23,464km","$46,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4748132834?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"50,203km","$33,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4748094477?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2019 Toyota RAV4,"Papakura, Auckland  ",2019,"72,700km","$35,988",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4748076005?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"29,425km","$40,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4747653861?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2019 Toyota RAV4,Another quality South Auckland Motors vehicle!,2019,"66,499km","$30,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4746557322?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"21,252km","$47,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4746466396?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"24,054km","$55,490",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4746189734?rsqid=0dde878da91b43a88ce9b0ee16bd4b27-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"22,741km","$46,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4746189703?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"45,710km","$46,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4744478981?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,NA                  ,2023,"6,600km","$58,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4741431100?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2019 Toyota RAV4,"AUCKLAND, Auckland  ",2019,"17,885km","$38,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4739984377?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"21,390km","$36,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4738439611?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"21,963km","$47,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4738090651?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"19,135km","$36,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4734818998?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"23,656km","$43,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4733129798?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"2,878km","$59,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4732961487?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,NA                  ,2023,"8,400km","$59,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4732841432?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"31,515km","$36,490",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4731392432?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"40,029km","$34,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4729853433?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"64,700km","$47,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4728174800?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2020 Toyota RAV4,"Manukau City, Auckland",2020,"51,587km","$44,800",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4728034541?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2024 Toyota RAV4,"Kumeu, Auckland     ",2024,69km,,https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4727045685?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"35,746km","$46,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4726787857?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"77,493km","$38,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4725019978?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2019 Toyota RAV4,"Pukekohe, Auckland  ",2019,"68,615km","$37,588",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4721659765?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,NA                  ,2023,"30,601km","$35,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4721491232?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"4,900km","$53,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4721477520?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"4,457km","$47,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4720874212?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"7,000km","$51,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4718019251?rsqid=4fc80cfeddc74a0e9491ec239d0691e3-001
2024 Toyota RAV4,NA                  ,2024,"5,000km","$51,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4716721327?rsqid=c4218d5cce754a279c657223dc0a608b-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"66,500km","$33,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4715072369?rsqid=c4218d5cce754a279c657223dc0a608b-001
2021 Toyota RAV4,NA                  ,2021,"35,500km","$49,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4714822446?rsqid=c4218d5cce754a279c657223dc0a608b-001
2023 Toyota RAV4,"Papakura, Auckland  ",2023,"1,354km","$59,988",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4714733581?rsqid=c4218d5cce754a279c657223dc0a608b-001
2022 Toyota RAV4,NA                  ,2022,"36,600km","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4713242529?rsqid=c4218d5cce754a279c657223dc0a608b-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"49,191km","$35,490",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4711691909?rsqid=c4218d5cce754a279c657223dc0a608b-001
2019 Toyota RAV4,NA                  ,2019,"39,186km","$42,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4711410324?rsqid=c4218d5cce754a279c657223dc0a608b-001
2019 Toyota RAV4,Auckland            ,2019,"13,850km","$38,845",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4709752078?rsqid=c4218d5cce754a279c657223dc0a608b-001
2018 Toyota RAV4,NA                  ,2018,"54,275km","$24,900",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4709718713?rsqid=c4218d5cce754a279c657223dc0a608b-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"41,910km","$44,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4708189663?rsqid=c4218d5cce754a279c657223dc0a608b-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"26,751km","$36,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4706288210?rsqid=c4218d5cce754a279c657223dc0a608b-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"28,361km","$42,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4701510390?rsqid=c4218d5cce754a279c657223dc0a608b-001
2024 Toyota RAV4,"Auckland, Auckland  ",2024,"4,500km","$48,790",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4699782467?rsqid=c4218d5cce754a279c657223dc0a608b-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"40,216km","$45,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4698285921?rsqid=c4218d5cce754a279c657223dc0a608b-001
2020 Toyota RAV4,NA                  ,2020,"63,000km","$45,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4691960788?rsqid=c4218d5cce754a279c657223dc0a608b-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"22,250km","$45,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4691789238?rsqid=c4218d5cce754a279c657223dc0a608b-001
2018 Toyota RAV4,"Auckland, Auckland  ",2018,"77,935km","$26,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4690327841?rsqid=c4218d5cce754a279c657223dc0a608b-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"47,813km","$38,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4690266712?rsqid=c4218d5cce754a279c657223dc0a608b-001
2019 Toyota RAV4,NA                  ,2019,"56,654km","$35,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4690190275?rsqid=c4218d5cce754a279c657223dc0a608b-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"45,207km","$48,880",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4688300367?rsqid=c4218d5cce754a279c657223dc0a608b-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"72,810km","$38,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4687696982?rsqid=c4218d5cce754a279c657223dc0a608b-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"75,394km","$40,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4687696981?rsqid=c4218d5cce754a279c657223dc0a608b-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"35,155km","$43,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4687599227?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"9,000km","$59,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4686253894?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"23,828km","$46,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4686208500?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"42,575km","$43,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4685090348?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2023 Toyota RAV4,"Christchurch City, Canterbury",2023,"2,975km",,https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4683885302?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"54,452km","$45,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4683286258?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"42,337km","$45,490",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4678293898?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"31,764km","$53,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4676949827?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"35,497km","$38,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4675813419?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"35,199km","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4675369563?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2019 Toyota RAV4,"Christchurch, Canterbury",2019,"53,000km","$34,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4675080834?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"66,500km","$34,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4673580726?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"60,900km","$36,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4673388457?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2019 Toyota RAV4,"Porirua, Wellington ",2019,"45,527km",,https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4671981162?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"22,521km","$40,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4669423777?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2020 Toyota RAV4,"Manukau City, Auckland",2020,"64,000km","$37,800",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4669133424?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2019 Toyota RAV4,NA                  ,2019,"53,219km","$41,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4667390839?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"34,350km","$47,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4665640594?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"50,799km","$32,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4662496790?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
