title,location,year,odometer,price,link
2023 Toyota RAV4,NA                  ,2023,"17,000km","$58,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4654600347?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"57,650km","$43,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4652704713?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2019 Toyota RAV4,"North Shore, Auckland",2019,"52,000km","$39,000",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4741615353?rsqid=816ef0f0f48941d6aad2746dadba75f7-001
2022 Toyota RAV4,NA                  ,2022,"51,000km","$32,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4633705466?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"38,000km","$48,500",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4625567029?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2022 Toyota RAV4,"Christchurch, Canterbury",2022,"8,900km","$56,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757915011?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"68,331km","$42,490",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4612774895?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"68,638km","$38,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4603985555?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2022 Toyota RAV4,NA                  ,2022,"19,650km","$36,000",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4743932949?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"8,675km","$63,800",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4736495273?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"3,980km","$54,500",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4545928934?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"47,254km","$34,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4735952201?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2019 Toyota RAV4,"New Lynn, Auckland  ",2019,"41,000km",,https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4749523010?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2020 Toyota RAV4,NA                  ,2020,"5,359km","$55,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4480253340?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2019 Toyota RAV4,NA                  ,2019,"62,618km","$44,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4282175728?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"64,800km 1986cc, Petrol, Automatic","$30,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4776626367?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"39,600km 1986cc, Petrol, Automatic","$33,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4776626305?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2021 Toyota RAV4,"Auckland City, Auckland",2021,"36,355km 2487cc, Petrol, Automatic","$38,000",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4776283579?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2021 Toyota RAV4,NA                  ,2021,"51,551km 1986cc, Petrol, Automatic",,https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4775848191?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"69,850km 1986cc, Petrol, Automatic","$29,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4774802141?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"47,413km 2487cc, Petrol, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4774773391?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2021 Toyota RAV4,NA                  ,2021,"6,118km 1986cc, Petrol, Automatic","$42,988",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4774518062?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"18,843km 1986cc, Petrol, Automatic","$35,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4774504810?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"33,500km 2487cc, Petrol, Automatic","$49,900",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4774891884?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"48,290km 2487cc, Hybrid, Automatic","$45,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4774406945?rsqid=9ba08d9f92a04115aa63d78a1679bc22-001
2020 Toyota RAV4,"Christchurch, Canterbury",2020,"47,708km 2500cc, Petrol, Automatic","$33,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4773072854?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2018 Toyota RAV4,NA                  ,2018,"58,266km 2494cc, Petrol, Automatic","$26,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4772950851?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"36,500km 2487cc, Hybrid, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4772629548?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"NZ New, Face-lift, low kms","$36,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4772618607?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2022 Toyota RAV4,"Papakura, Auckland  ",2022,"49,157km","$35,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4773160813?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2021 Toyota RAV4,"Auckland City, Auckland",2021,"41,778km 2487cc, Hybrid, Automatic","$44,000",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4771659851?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2023 Toyota RAV4,"Auckland City, Auckland",2023,"12,000km 2487cc, Hybrid, Automatic",,https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4771622587?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"53,473km 2500cc, Hybrid, Automatic","$38,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4771112270?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"15,202km 1986cc, Petrol, Automatic","$36,490",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4771085035?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"60,827km 1986cc, Petrol, Automatic","$31,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4770724275?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2019 Toyota RAV4,"Christchurch, Canterbury",2019,"32,700km 2487cc, Hybrid, Automatic","$49,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4769058708?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2021 Toyota RAV4,NA                  ,2021,"60,000km 2487cc, Hybrid, Automatic","$44,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4767525689?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2020 Toyota RAV4,NA                  ,2020,"63,750km 2500cc, Hybrid, Automatic","$37,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4767467666?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2020 Toyota RAV4,"Wellington City, Wellington",2020,"48,000km 2487cc, Hybrid, Automatic","$47,000",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4762777197?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2019 Toyota RAV4,"Christchurch, Canterbury",2019,"50,742km 2500cc, Hybrid, Automatic","$35,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4761426845?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"75,569km 2500cc, Hybrid, Automatic","$40,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4761412349?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"45,948km 2500cc, Hybrid, Automatic","$37,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4761412315?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2019 Toyota RAV4,"Auckland, Auckland  ",3000,"53,000km 2487cc, Hybrid, Automatic","$44,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4770930329?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2019 Toyota RAV4,"Christchurch, Canterbury",2019,"21,066km 2500cc, Hybrid, Tiptronic","$37,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4759800335?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2024 Toyota RAV4,"Auckland, Auckland  ",2024,"2,100km 2487cc, Hybrid, Automatic","$61,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4759387790?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2022 Toyota RAV4,"Christchurch, Canterbury",2022,"20,554km 2500cc, Hybrid, Tiptronic","$50,989",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4758021185?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2021 Toyota RAV4,"Christchurch, Canterbury",2021,"33,250km 2487cc, Hybrid, Automatic","$53,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757904349?rsqid=9d0cf20857e7434996ce7bd34924156f-001
2021 Toyota RAV4,"Christchurch, Canterbury",2021,"38,700km 2487cc, Hybrid, Automatic","$50,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757902002?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2020 Toyota RAV4,"Waitakere, Auckland ",2020,"69,200km 2487cc, Hybrid, Automatic","$39,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4756042939?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"65,685km 2500cc, Hybrid, Automatic","$34,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4755786245?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2023 Toyota RAV4,NA                  ,2023,"25,035km 2487cc, Hybrid, Automatic","$44,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4755682274?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2020 Toyota RAV4,NA                  ,2020,"48,110km 2487cc, Hybrid, Automatic","$48,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4754640077?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2021 Toyota RAV4,"Upper Hutt City, Wellington",2021,"64,500km 2487cc, Hybrid, Automatic","$47,500",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4754569776?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2024 Toyota RAV4,NA                  ,2024,"40km 2487cc, Hybrid, Automatic","$49,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4754153591?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2021 Toyota RAV4,"Christchurch, Canterbury",2021,"31,800km 2487cc, Hybrid, Automatic","$41,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4752836837?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2020 Toyota RAV4,NA                  ,2020,"77,445km 2487cc, Hybrid, Automatic","$35,988",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4751427154?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2020 Toyota RAV4,"Christchurch, Canterbury",2020,"61,358km 2487cc, Hybrid, Automatic","$47,790",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4750064457?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"17,400km 2487cc, Hybrid, Automatic","$44,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4749857184?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2020 Toyota RAV4,NA                  ,2020,"74,463km 2500cc, Hybrid, Automatic","$34,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4748093643?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"40,185km 2487cc, Hybrid, Automatic","$33,984",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757595548?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2019 Toyota RAV4,"Christchurch, Canterbury",2019,"41,799km 2487cc, Petrol, Automatic","$36,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4747896312?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"78,163km 2500cc, Hybrid, Automatic","$39,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4745612610?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2020 Toyota RAV4,NA                  ,2020,"71,381km 2487cc, Petrol, Automatic","$41,000",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4745044741?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2021 Toyota RAV4,"Christchurch City, Canterbury",2021,"23,000km 2487cc, Hybrid, Automatic",,https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4743308250?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2021 Toyota RAV4,"Porirua, Wellington ",2021,"42,040km 2487cc, Hybrid, Automatic","$47,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4742723100?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2022 Toyota RAV4,NA                  ,2022,"4,650km 2487cc, Hybrid, Automatic","$68,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4736617339?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2019 Toyota RAV4,"Christchurch, Canterbury",2019,"50,877km 2500cc, Hybrid, Automatic","$40,390",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4734619413?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2022 Toyota RAV4,NA                  ,2022,"36,041km 1987cc, Petrol, Automatic","$35,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4734505563?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"78,370km 2500cc, Hybrid, Automatic","$34,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4732696049?rsqid=b47a5bcdaf014512b0b3ef95c993d957-001
2022 Toyota RAV4,NA                  ,2022,"34,300km 2487cc, Petrol, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4731279466?rsqid=a065fcee505540d4bb88664c52bcff08-001
2020 Toyota RAV4,Auckland            ,2020,"37,700km 2500cc, Hybrid, Automatic","$38,490",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4729872500?rsqid=a065fcee505540d4bb88664c52bcff08-001
2019 Toyota RAV4,NA                  ,2019,"76,128km 2487cc, Hybrid, Automatic","$41,988",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4725035120?rsqid=a065fcee505540d4bb88664c52bcff08-001
2022 Toyota RAV4,NA                  ,2022,"31,600km 2487cc, Petrol, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4732858590?rsqid=a065fcee505540d4bb88664c52bcff08-001
2022 Toyota RAV4,NA                  ,2022,"34,300km 2487cc, Petrol, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4723237557?rsqid=a065fcee505540d4bb88664c52bcff08-001
2023 Toyota RAV4,NA                  ,2023,"28,032km 1987cc, Petrol, Automatic","$36,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4723235267?rsqid=a065fcee505540d4bb88664c52bcff08-001
2023 Toyota RAV4,NA                  ,2023,"25,925km 1987cc, Petrol, Automatic","$36,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4723235210?rsqid=a065fcee505540d4bb88664c52bcff08-001
2020 Toyota RAV4,NA                  ,2020,"47,925km 2487cc, Hybrid, Automatic","$42,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4749853526?rsqid=a065fcee505540d4bb88664c52bcff08-001
2019 Toyota RAV4,"Christchurch, Canterbury",2019,"32,830km 2487cc, Hybrid, Automatic","$45,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757917215?rsqid=a065fcee505540d4bb88664c52bcff08-001
2019 Toyota RAV4,NA                  ,2019,"52,462km 2487cc, Hybrid, Automatic","$36,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4721119271?rsqid=a065fcee505540d4bb88664c52bcff08-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"46,719km 2487cc, Hybrid, Automatic","$42,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4719824410?rsqid=a065fcee505540d4bb88664c52bcff08-001
2020 Toyota RAV4,NA                  ,2020,"75,000km 2487cc, Hybrid, Automatic","$37,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4719757320?rsqid=a065fcee505540d4bb88664c52bcff08-001
2019 Toyota RAV4,"Henderson, Auckland ",2019,"40,000km 2487cc, Hybrid, Automatic","$40,500",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4718269798?rsqid=a065fcee505540d4bb88664c52bcff08-001
2024 Toyota RAV4,"Auckland, Auckland  ",2024,"1,816km 2487cc, Hybrid, Automatic","$61,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4715486670?rsqid=a065fcee505540d4bb88664c52bcff08-001
2022 Toyota RAV4,NA                  ,2022,"35,000km 2487cc, Petrol, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4715144394?rsqid=a065fcee505540d4bb88664c52bcff08-001
2021 Toyota RAV4,"Christchurch City, Canterbury",2021,"25,795km 2487cc, Hybrid, Automatic","$43,000",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4714621030?rsqid=a065fcee505540d4bb88664c52bcff08-001
2020 Toyota RAV4,NA                  ,2020,"25,954km 2487cc, Hybrid, Automatic","$44,998",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4713402054?rsqid=a065fcee505540d4bb88664c52bcff08-001
2021 Toyota RAV4,"Christchurch, Canterbury",2021,"23,835km 2487cc, Hybrid, Automatic","$45,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757918496?rsqid=a065fcee505540d4bb88664c52bcff08-001
2022 Toyota RAV4,NA                  ,2022,"48,500km 2487cc, Petrol, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4709724261?rsqid=a065fcee505540d4bb88664c52bcff08-001
2019 Toyota RAV4,"Christchurch, Canterbury",2019,"73,947km 2500cc, Hybrid, Automatic","$34,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4709518147?rsqid=a065fcee505540d4bb88664c52bcff08-001
2022 Toyota RAV4,NA                  ,2022,"34,787km 2487cc, Petrol, Automatic","$40,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4721315678?rsqid=a065fcee505540d4bb88664c52bcff08-001
2020 Toyota RAV4,"Lower Hutt, Wellington",2020,"42,300km 2487cc, Hybrid, Automatic","$38,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4704916226?rsqid=a065fcee505540d4bb88664c52bcff08-001
2023 Toyota RAV4,NA                  ,2023,"4,900km 2487cc, Hybrid, Automatic","$53,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4699627394?rsqid=1087e75b39724d6bbc295db8a2820149-001
2022 Toyota RAV4,NA                  ,2022,"27,308km 2487cc, Hybrid, Automatic","$52,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4704752397?rsqid=1087e75b39724d6bbc295db8a2820149-001
2023 Toyota RAV4,"Auckland, Auckland  ",2023,"2,330km 2487cc, Petrol, Automatic","$49,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4698109054?rsqid=1087e75b39724d6bbc295db8a2820149-001
2023 Toyota RAV4,"Auckland City, Auckland",2023,"9,789km 2487cc, Hybrid, Automatic","$57,000",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4690605760?rsqid=1087e75b39724d6bbc295db8a2820149-001
2023 Toyota RAV4,NA                  ,2023,"24,939km 1986cc, Petrol, Automatic","$35,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4690172883?rsqid=1087e75b39724d6bbc295db8a2820149-001
