title,location,year,odometer,price,link
2022 Toyota RAV4,"Christchurch, Canterbury",2022,"44,250km 2487cc, Petrol, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757922265?rsqid=1087e75b39724d6bbc295db8a2820149-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"20,521km 2487cc, Hybrid, Automatic","$65,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4736495181?rsqid=1087e75b39724d6bbc295db8a2820149-001
2020 Toyota RAV4,NA                  ,2020,"50,690km 2487cc, Hybrid, Automatic","$39,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4680824521?rsqid=1087e75b39724d6bbc295db8a2820149-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"13,900km 2487cc, Hybrid, Automatic","$65,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4680444404?rsqid=1087e75b39724d6bbc295db8a2820149-001
2020 Toyota RAV4,"Christchurch City, Canterbury",2020,"67,200km 2487cc, Hybrid, Automatic","$44,250",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4728811473?rsqid=1087e75b39724d6bbc295db8a2820149-001
2019 Toyota RAV4,NA                  ,2019,"63,835km 2500cc, Hybrid, Automatic","$35,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4677360127?rsqid=1087e75b39724d6bbc295db8a2820149-001
2022 Toyota RAV4,NA                  ,2022,"40,773km 1986cc, Petrol, Automatic","$34,988",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4677045058?rsqid=1087e75b39724d6bbc295db8a2820149-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"35,000km 2487cc, Hybrid, Automatic","$61,800",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4676828946?rsqid=1087e75b39724d6bbc295db8a2820149-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"60,045km 2500cc, Alternative, Automatic","$36,790",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4674125159?rsqid=1087e75b39724d6bbc295db8a2820149-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"48,297km 1986cc, Petrol, Automatic","$33,888",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4673365362?rsqid=1087e75b39724d6bbc295db8a2820149-001
2022 Toyota RAV4,"Christchurch, Canterbury",2022,"37,263km 2487cc, Hybrid, Automatic","$55,470",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4670639946?rsqid=1087e75b39724d6bbc295db8a2820149-001
2022 Toyota RAV4,"Christchurch, Canterbury",2022,"29,205km 2487cc, Hybrid, Automatic","$54,740",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4669578430?rsqid=1087e75b39724d6bbc295db8a2820149-001
2021 Toyota RAV4,NA                  ,2021,"23,940km 2487cc, Hybrid, Automatic","$58,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4664405428?rsqid=1087e75b39724d6bbc295db8a2820149-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"Towbar, NZ New, Low kms, Balance of NZ Warranty!!!","$44,500",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4690143438?rsqid=1087e75b39724d6bbc295db8a2820149-001
2020 Toyota RAV4,NA                  ,2020,"48,263km 2487cc, Hybrid, Automatic","$40,500",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4658218108?rsqid=1087e75b39724d6bbc295db8a2820149-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"54,192km 2187cc, Hybrid, Automatic","$43,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4656741810?rsqid=1087e75b39724d6bbc295db8a2820149-001
2020 Toyota RAV4,NA                  ,2020,"20,630km 1986cc, Petrol, Automatic","$38,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4652731229?rsqid=1087e75b39724d6bbc295db8a2820149-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"18,314km 2487cc, Hybrid, Automatic","$45,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4652591423?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2021 Toyota RAV4,"Christchurch, Canterbury",2021,"40,480km 2487cc, Hybrid, Automatic","$53,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757912147?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2021 Toyota RAV4,"Christchurch, Canterbury",2021,"3,700km 2487cc, Hybrid, Automatic","$63,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757914358?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2019 Toyota RAV4,NA                  ,2019,"56,000km 2487cc, Hybrid, Automatic","$44,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4647264756?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2020 Toyota RAV4,"Christchurch, Canterbury",2020,"30,500km 2487cc, Hybrid, Automatic","$47,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4640907230?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2019 Toyota RAV4,NA                  ,2019,"53,000km 2487cc, Petrol, Automatic","$38,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4633810818?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2024 Toyota RAV4,"Auckland, Auckland  ",2024,"4,500km 2487cc, Hybrid, Automatic","$51,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4631702046?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"65,450km 2500cc, Petrol, Automatic","$32,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4625257084?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2021 Toyota RAV4,NA                  ,2021,"37,853km 2487cc, Petrol, Automatic","$39,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4623962593?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2020 Toyota RAV4,NA                  ,2020,"41,100km 2487cc, Hybrid, Automatic","$49,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4623529367?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"37,184km 1987cc, Petrol, Automatic","$32,800",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4620256136?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"NZ New, Low kms, Balance of NZ Warranty!!!","$49,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4750100433?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2021 Toyota RAV4,NA                  ,2021,"73,064km 2487cc, Hybrid, Automatic","$37,980",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4599373494?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2019 Toyota RAV4,NA                  ,2019,"42,346km 2487cc, Hybrid, Automatic","$49,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4562370087?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"67,892km 2487cc, Hybrid, Automatic","$38,500",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4548714299?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"8,999km 2487cc, Hybrid, Automatic","$62,800",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4544248690?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"12,708km 2487cc, Hybrid, Automatic","$63,650",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4731261552?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2022 Toyota RAV4,"Auckland, Auckland  ",2022,"40,179km 2487cc, Petrol, Automatic","$38,900",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4522036959?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2022 Toyota RAV4,NA                  ,2022,"28,980km 1986cc, Petrol, Automatic","$37,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4505943485?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2022 Toyota RAV4,NA                  ,2022,"25,179km 2487cc, Petrol, Automatic","$44,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4431154555?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2019 Toyota RAV4,NA                  ,2019,"47,630km 2000cc, Petrol, Automatic","$35,984",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4300267781?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2020 Toyota RAV4,NA                  ,2020,"20,000km 2487cc, Petrol, Automatic","$41,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4267425112?rsqid=e34048e74e484b189b2a6d7ef83f7ac9-001
2021 Toyota RAV4,NA                  ,2021,"6,500km 2487cc, Hybrid, Automatic","$69,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4245137404?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2020 Toyota RAV4,"Christchurch, Canterbury",2020,"60,170km 2500cc, Hybrid, Automatic","$38,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4411008435?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"61,098km 2487cc, Hybrid, Automatic","$35,655",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4776325519?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"59,856km 2487cc, Hybrid, Automatic","$36,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4776075495?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2019 Toyota RAV4,NA                  ,2019,"44,081km 2487cc, Petrol, Automatic","$34,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4773187867?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2022 Toyota RAV4,NA                  ,2022,"25,256km 2487cc, Petrol, Automatic","$40,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4773187862?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2022 Toyota RAV4,NA                  ,2022,"41,961km 1986cc, Petrol, Automatic","$33,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4773090360?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2020 Toyota RAV4,"Christchurch, Canterbury",2020,"27,236km 1986cc, Petrol, Automatic","$33,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4773039700?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2020 Toyota RAV4,"Porirua, Wellington ",2020,"66,048km 2487cc, Hybrid, Automatic","$34,355",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4772856960?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2022 Toyota RAV4,"Warkworth, Auckland ",2022,"20,793km 2487cc, Hybrid, Automatic","$47,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4772781546?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2023 Toyota RAV4,"Warkworth, Auckland ",2023,"21,578km 2487cc, Hybrid, Automatic","$49,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4772734081?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2022 Toyota RAV4,NA                  ,2022,"53,965km 1986cc, Petrol, Automatic","$32,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4772409803?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2021 Toyota RAV4,"Northshore, Auckland",2021,"59,855km 1986cc, Petrol, Automatic","$32,987",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4771085198?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2021 Toyota RAV4,NA                  ,2021,"65,566km 2487cc, Hybrid, Automatic","$37,095",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4768719088?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2022 Toyota RAV4,"Christchurch, Canterbury",2022,"42,226km 2487cc, Hybrid, Automatic","$51,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4767612200?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2021 Toyota RAV4,NA                  ,2021,"33,431km 2500cc, Hybrid, Automatic","$46,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4767467921?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2021 Toyota RAV4,"Christchurch, Canterbury",2021,"19,416km 2487cc, Hybrid, Automatic","$40,095",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4765893933?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"32,300km 2487cc, Alternative, Automatic","$41,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4763264744?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2020 Toyota RAV4,NA                  ,2020,"24,200km 2487cc, Petrol, Automatic","$42,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4759397740?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"53,235km 1986cc, Petrol, Automatic","$29,555",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757881145?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2021 Toyota RAV4,NA                  ,2021,"40,241km 2487cc, Hybrid, Automatic","$39,595",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4757689834?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2021 Toyota RAV4,NA                  ,2021,"60,328km 2487cc, Hybrid, Automatic","$37,595",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4756378773?rsqid=1bc1f908af9e4268a54a99fbd8fef181-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"58,567km 2487cc, Hybrid, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4756086511?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"57,842km 2487cc, Petrol, Automatic","$41,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4756086445?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"59,816km 2487cc, Petrol, Automatic","$39,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4756086537?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2022 Toyota RAV4,NA                  ,2022,"40,800km 2487cc, Petrol, Automatic","$41,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4754455490?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2020 Toyota RAV4,"Christchurch, Canterbury",2020,"72,919km 2487cc, Hybrid, Automatic","$36,493",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4754314731?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2019 Toyota RAV4,NA                  ,2019,"26,500km 2487cc, Hybrid, Automatic","$48,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4752671764?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2023 Toyota RAV4,NA                  ,2023,"14,850km 2487cc, Hybrid, Automatic","$56,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4752671758?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2020 Toyota RAV4,"Northshore, Auckland",2020,"54,457km 1986cc, Petrol, Automatic","$32,993",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4750206560?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2019 Toyota RAV4,NA                  ,2019,"65,006km 1986cc, Petrol, Automatic","$35,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4750116654?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2021 Toyota RAV4,NA                  ,2021,"64,168km 2487cc, Hybrid, Automatic","$38,095",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4749774235?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2021 Toyota RAV4,NA                  ,2021,"48,630km 2487cc, Hybrid, Automatic","$38,095",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4753876546?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2021 Toyota RAV4,"Christchurch, Canterbury",2021,"59,300km 2487cc, Hybrid, Automatic","$44,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4747961204?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2021 Toyota RAV4,NA                  ,2021,"58,156km 2487cc, Hybrid, Automatic","$38,595",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4746211714?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2022 Toyota RAV4,NA                  ,2022,"11,400km 2487cc, Hybrid, Automatic","$59,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4745978958?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2019 Toyota RAV4,"Auckland, Auckland  ",2019,"78,000km 2400cc, Hybrid, Automatic","$39,974",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4744382811?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2020 Toyota RAV4,"Northshore, Auckland",2020,"59,575km 2487cc, Hybrid, Automatic","$36,993",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4755667052?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"22,258km 2487cc, Hybrid, Automatic","$41,095",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4738476375?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2019 Toyota RAV4,NA                  ,2019,"43,000km 2487cc, Hybrid, Automatic","$38,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4738004131?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2023 Toyota RAV4,NA                  ,2026,"20,611km 1986cc, Petrol, Automatic","$35,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4736617078?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2023 Toyota RAV4,NA                  ,2023,"25,686km 2487cc, Hybrid, Automatic","$44,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4736595484?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2020 Toyota RAV4,"Auckland, Auckland  ",2020,"44,244km 1986cc, Petrol, Automatic","$32,595",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4736534857?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2022 Toyota RAV4,"Christchurch, Canterbury",2022,"36,838km 2487cc, Petrol, Automatic","$41,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4734174421?rsqid=d0ec9bcc74704b79b050f2485ba0c83d-001
2022 Toyota RAV4,"Christchurch, Canterbury",2022,"26,125km 2487cc, Petrol, Automatic","$42,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4734173433?rsqid=af413394d0ef4c75a0428ec6578609cc-001
2022 Toyota RAV4,"Christchurch, Canterbury",2022,"23,635km 2487cc, Petrol, Automatic","$42,950",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4734169734?rsqid=af413394d0ef4c75a0428ec6578609cc-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"20,412km 2487cc, Hybrid, Automatic","$40,595",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4733100091?rsqid=af413394d0ef4c75a0428ec6578609cc-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"44,570km 2487cc, Hybrid, Automatic","$39,595",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4733099653?rsqid=af413394d0ef4c75a0428ec6578609cc-001
2020 Toyota RAV4,NA                  ,2020,"52,200km 2487cc, Hybrid, Automatic","$45,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4732645767?rsqid=af413394d0ef4c75a0428ec6578609cc-001
2021 Toyota RAV4,"Auckland, Auckland  ",2021,"25,240km 2487cc, Hybrid, Automatic","$40,595",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4731359615?rsqid=af413394d0ef4c75a0428ec6578609cc-001
2022 Toyota RAV4,NA                  ,2022,"30,600km 2487cc, Petrol, Automatic","$40,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4726954449?rsqid=af413394d0ef4c75a0428ec6578609cc-001
2021 Toyota RAV4,NA                  ,2021,"57,963km 2500cc, Hybrid, Automatic","$46,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4724744983?rsqid=af413394d0ef4c75a0428ec6578609cc-001
2020 Toyota RAV4,NA                  ,2020,"63,300km 2487cc, Hybrid, Automatic","$43,995",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4723385852?rsqid=af413394d0ef4c75a0428ec6578609cc-001
2022 Toyota RAV4,NA                  ,2022,"54,966km 1987cc, Petrol, Automatic","$34,990",https://www.trademe.co.nz/a/motors/cars/toyota/rav4/listing/4723375697?rsqid=af413394d0ef4c75a0428ec6578609cc-001
